,ID de la réponse,Date de soumission,Dernière page,Langue de départ,Tête de série,Date de lancement,Date de la dernière action,Vous vous identifiez comme : ,Renseignez votre âge. ,Sélectionnez l'académie dans laquelle vous exercez. ,Renseignez votre statut actuel,Renseignez votre statut actuel [Autre],"Si vous avez obtenu un concours, précisez son année d'obtention","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire AL ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire BL ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire ECS ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté de géographie – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté de géographie – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté d’histoire – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté d’histoire – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté dans une autre discipline – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté dans une autre discipline – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [ENS]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [IEP]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat en géographie]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat en histoire]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat dans une autre discipline]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Autre]",Vous enseignez en :,"Renseignez le nom de votre lycée et la ville dans laquelle il se situe.  Si vous exercez dans plusieurs établissements, merci de ne renseigner que celui dans lequel vous effectuez la majorité de votre service. ","Votre établissement propose la spécialité histoire-géographie, géopolitique, sciences politiques :","Enseignez-vous la spécialité histoire-géographie, géopolitique, sciences politiques ?","Enseignez-vous la spécialité histoire-géographie, géopolitique, sciences politiques ? [Autre]",Avez-vous reçu une formation à l’enseignement de spécialité ?,Avez-vous reçu une formation à l’enseignement de spécialité ? [Autre],"Si vous avez reçu une formation, précisez de quel type il s'agit et présentez son contenu.","Si vous n’avez pas reçu de formation mais souhaitez en recevoir ou si vous souhaitez en recevoir une autre, précisez ce que vous attendriez de cette formation.","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, grâce à ma formation initiale.]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, grâce à la formation continue reçue.]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, par mon travail d'auto-formation]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Non, pas assez]",Vous enseignez la spécialité HGGSP en :,"Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 1 terminale - De nouveaux espaces de conquête]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 3 terminale - Histoire et mémoires]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 6 terminale -  L’enjeu de la connaissance]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 1 terminale -  De nouveaux espaces de conquête]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 3 terminale -  Histoire et mémoires]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 6 terminale - L’enjeu de la connaissance]",Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Travail de recherche en autonomie],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Travail de recherche en groupe],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].1,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Présentation orale individuelle],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].2,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Présentation orale en groupe],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].3,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Cours magistral],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].4,"Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Autres, merci de préciser.]",Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].5,Décrivez les côtés positifs de cet enseignement. ,Décrivez les côtés négatifs de cet enseignement.,L’enseignement de la spécialité influe-t-il sur votre enseignement en tronc commun ? ,"Si oui, précisez comment.",Comment définissez-vous la géopolitique ?,Etablissez-vous une distinction claire entre géopolitique et relations internationales ?,"Si oui, précisez comment cela se traduit dans la conception et dans la mise en œuvre de votre enseignement.",Renseignez le pourcentage d’élèves ayant choisi la spécialité HGGSP en classe de Première dans votre établissement : ,"Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Un réel intérêt pour l'histoire-géographie.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [La recherche d'une plus grande culture générale.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Par stratégie pour les résultats et l'obtention du baccalauréat.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Par stratégie pour les études supérieures (spécialité recherchée dans les études envisagées).]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Autre]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Je n'enseigne pas la spécialité HGGSP en classe de première.]",Renseignez le pourcentage d’élèves ayant conservé la spécialité HGGSP en classe de Terminale dans votre établissement.,"Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Un intérêt poussé pour la spécialité HGGSP.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [La volonté de continuer à développer leur culture générale.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Par stratégie pour le baccalauréat (""meilleurs"" résultats que dans au moins une des deux autres spécialités de première).]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Par stratégie pour les études supérieures.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Autre]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 1 terminale -  De nouveaux espaces de conquête]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 3 terminale -  Histoire et mémoires]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 6 terminale - L’enjeu de la connaissance]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Je n'enseigne pas la spécialité HGGSP en classe de terminale.]",Souhaitez-vous être tenu informé.e des résultats de cette enquête ? ,"Souhaitez-vous participer à un entretien individuel sur cette thématique ?   Vos impressions, vécus et retours sur l'enseignement de la géopolitique me sont essentiels pour avancer plus aisément dans mes recherches. N'hésitez pas à participer !"
161,284,2021-06-11 08:45:11,5,fr,2133754399,2021-06-11 08:28:08,2021-06-11 08:45:11,Un homme,55 ans,Académie de Paris,Agrégé.e interne,,1998,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Lycée Racine 75008 Paris,Oui,"Oui, par choix",,Non et je souhaite demander une formation,,,Une réflexion sur les nouvelles problématiques universitaires ,Non,Non,Oui,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entre 20 et 40%,Oui,Non,Non,Oui,,Non,Non,Non,Non,Non,Oui,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Non,Oui,,Non,Oui,Oui,Non,Non,Non,Non,Oui,Oui
162,286,2021-06-11 08:31:47,5,fr,1981275251,2021-06-11 08:28:59,2021-06-11 08:31:47,Un homme,50,Académie de Versailles,Certifié.e interne,,2014,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée privé sous contrat,La Salle Saint Nicolas,Oui,Pas pour le moment mais je souhaite le faire d'ici quelques années,,Non et je souhaite demander une formation,,,,Non,Non,Non,Oui,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Non,,Non,,Non,,Non,,Non,,,,,,,,,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non
163,287,2021-06-11 08:35:44,5,fr,423522090,2021-06-11 08:30:16,2021-06-11 08:35:44,Une femme,31,Académie de Normandie,Certifié.e,,2017,Oui,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,Lycée public,"Lycée Claude Monet, Le Havre",Oui,Autre,TZR donc selon mes remplacements,Non et je ne souhaite pas demander de formation,,,,Oui,Non,Oui,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Non,,Non,,Non,,Non,,Non,,,,,,,,,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non
164,288,2021-06-11 08:34:52,5,fr,739555969,2021-06-11 08:31:04,2021-06-11 08:34:52,Un homme,29,Académie de Nantes,Contractuel.le,,,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,,Lycée privé sous contrat,Bourg-Chevreau Sainte-Anne - Segré,Oui,Non imposé,,Non et je souhaite demander une formation,,,Des échanges pratiques sur les activités et propositions pédagogiques.,Non,Non,Oui,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Non,,Non,,Non,,Non,,Non,,,,,,,,,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,Oui,Non
165,290,2021-06-11 08:58:55,5,fr,2081923247,2021-06-11 08:34:07,2021-06-11 08:58:55,Un homme,44,Académie de Grenoble,Agrégé.e externe en histoire,,1999,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,"Lycée Aristide Bergès, Seyssinet-Pariset (38)",Oui,"Oui, par choix",,Non et je ne souhaite pas demander de formation,,,"dans l'abolue ,pourquoi pas une formation, essentiellement sur le contenu scientifique, mais malheureusement les formations proposées sont souvent de piètre qualité et davantage centrée sur la ""pédagogie""",Non,Non,Non,Oui,en classe de terminale,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,,Oui,peu cette année,Oui,souvent,Oui,assez peu,Oui,assez peu,Non,,"Diversité des questionnements, lien fort avec le monde actuel
possibilité d'approfondissement, de travail de recherches personnels","le programme ,beaucoup trop chargé
un programme très mal conçu (je ne sais par quel cerveau tordu, répétitif, pas adapté aux élèves...)
les moyens (classes chargées, pas de demi-groupe pour l'oral)
croisement de disciplines parfois fumeux",Non,,"classiquement comme l'étude des rivalités de pouvoir sur des espaces,mais j'aimerais préciser cette définition !",,"difficile de répondre à cette question,pour moi la géopolitique n'est qu'un élément des relations internationales",Entre 20 et 40%,Oui,Non,Oui,Oui,,Non,Non,Non,Non,Non,Oui,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Oui,Oui,Non,,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Non
166,291,2021-06-11 08:47:48,5,fr,1712259433,2021-06-11 08:35:27,2021-06-11 08:47:48,Une femme,40,Académie de Normandie,Certifié.e,,2003,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Lycée Victor Grignard (CHERBOURG EN COTENTIN),Oui,"Oui, par choix",,Non et je souhaite demander une formation,,,"Avoir davantage de formation et de précision sur les thèmes abordés (une formation de type universitaire, recevoir une bibliographie...)",Non,Non,Non,Oui,en classe de terminale,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,,Oui,"Travail à partir de corpus documentaire, sélection de sites web",Oui,"Dans le cadre de la préparation au Grand Oral, choix d'un sujet parmi plusieurs proposés, entrainement à prise de parole de 5 minutes",Non,,Oui,,Non,,"Ouverture sur le monde, la compréhension de problématiques actuelles",Manque de temps pour traiter l'ensemble du programme,Non,,c'est le rapport entre la géographie (l'influence du milieu) et les politiques menées à l'échelle internationale,Oui,"La géopolitique est plus ""large"", elle inclut les relations internationales.",Entre 20 et 40%,Non,Oui,Non,Oui,,Non,Non,Non,Non,Non,Oui,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Non,Non,,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non
167,293,2021-06-11 09:09:12,5,fr,850109972,2021-06-11 08:45:25,2021-06-11 09:09:12,Une femme,55,Académie de Grenoble,Autre,PLP2,1996,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Lycée public,"LP Montesquieu, Valence",Non,Autre,Pas au programme,Autre,Pas au programme en LP,,"Non, pas de nécessité car elle n'est pas au programme dans les LP.",Non,Non,Non,Oui,,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,sur documents sélectionnés en classe.,Non,,Non,,Non,,Oui,Présentation du contexte.,Non,,"On part de ce que les élèves ont compris et de leurs interrogations.
Repérage des points incompris avant  une remédiation.
Elève en activité.
On avance plus sûrement.","On avance moins vite.
On est sur les grandes lignes et moins dans les détails.",Oui,Liens avec le programme de français dans la bivalence en LP.,Etude des rapports  de puissance entre états dans un espace donné.,Oui,L'un explique l'autre et inversement. La géopolitique explique en partie  les relations internationales.,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,Oui,Non
168,295,2021-06-11 08:58:25,5,fr,503862940,2021-06-11 08:48:30,2021-06-11 08:58:25,Une femme,28,Académie de Versailles,Certifié.e,,2018,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,"Lycée du Parc des Loges, Evry",Oui,"Oui, par choix",,Non et je souhaite demander une formation,,,"- formation pour le Grand Oral
- Formation pour donner des activités variées  à faire faire à mes élèves 
- Formation pour rendre le programme plus accessible aux élèves",Non,Non,Oui,Non,en classe de terminale,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,,Oui,Préparation d'exposés sur les thèmes conclusifs,Oui,,Oui,,Oui,,Non,,"- thèmes très intéressants et qui montrent l'actualité de la recherche 
- des élèves motivés et intéressés 
- Le grand nombre d'heures permet de varier les activités et les formats du cours","- Une structure des thèmes trop complexe pour les élèves n'ayant pas une grande culture historique: sauts chronologiques, concepts compliqués...
- des programmes trop lourds surtout avec des épreuves écrites en mars et le Grand Oral qui demande un temps de préparation important",Non,,- étude des conflits ,Oui,L'importance du jeu d'échelles: locale/nationale/internationale,Entre 20 et 40%,Oui,Oui,Non,Oui,,Non,Non,Non,Non,Non,Oui,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Oui,Non,Oui,,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Oui
169,301,2021-06-11 09:09:32,5,fr,1594193068,2021-06-11 09:07:30,2021-06-11 09:09:32,Un homme,34,,Agrégé.e interne,,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,,Lycée public,Lycée Fénelon à Cambrai,Oui,Pas pour le moment mais je souhaite le faire d'ici quelques années,,Non et je souhaite demander une formation,,,,Non,Non,Oui,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Non,,Non,,Non,,Non,,Non,,,,,,,,,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,Oui,Non
170,302,2021-06-11 09:20:54,5,fr,120875579,2021-06-11 09:11:19,2021-06-11 09:20:54,Un homme,49,Académie de Lille,Agrégé.e interne,,,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Lycée Robespierre Arras,Oui,"Oui, par choix",,Non et je ne souhaite pas demander de formation,,,,Non,Non,Oui,Non,en classe de première et de terminale,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Oui,Oui,,Oui,,Oui,,Oui,,Non,,Non,,Les objets d'enseignement et les démarches pédagogiques qui renouvellent notre enseignement,"Le manque de moyens, notamment en ce qui concerne l'accès aux outils numériques ou à certaines revues.",Oui,Sur les pratiques concernant l'oral ou la création d'activités écrites.,Comme la façon de percevoir les effets spatiaux et territoriaux d'objets politiques pris dans différentes temporalités.,Oui,Par une inscription dans l'espace et les territoires qui dépassent les seules relations politiques entre États.,Entre 20 et 40%,Non,Oui,Non,Oui,L'attrait des profs,Non,Oui,Non,Oui,Non,Non,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Non,Oui,Oui,Oui,L'attrait du prof,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Oui
171,303,2021-06-11 09:47:51,5,fr,1529663218,2021-06-11 09:11:33,2021-06-11 09:47:51,Une femme,3O ans,Académie de Versailles,Agrégé.e externe en histoire,,2015,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,,Lycée public,Lycée Les Sept Mares - MAUREPAS (78310),Oui,"Oui, par choix",,Non et je souhaite demander une formation,,,Une mise au point sur certains thèmes qui sont totalement nouveaux (patrimoine en Terminale par exemple),Oui,Non,Non,Non,en classe de première et de terminale,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,,Oui,En première surtout pour leur apprendre à faire de vraies recherches (en faisant attention aux sources qu'ils utilisent),Oui,En terminale pour travailler le grand oral,Oui,En première et terminale pour travailler l'oral à plusieurs et être obligé de s'entraîner avant de passer,Non,,Non,,Les nouveaux thèmes sont en grande partie passionnants et les méthodes nous permettent de réellement faire réfléchir les élèves (par exemple ils doivent créer une vraie problématique ou doivent critiquer un document),"La volonté exhaustive des programmes avec le système des ""jalons"" a tendance à perdre les élèves : on passe un peu du coq à l'âne, d'un lieu ou une époque à l'autre, sans qu'il soit très facile pour eux de faire le lien même lorsqu'on leur explique",Non,,"Je dirais l'étude des enjeux de pouvoir via la géographie. Comprendre l'impact de la spatialisation lorsque l'on étudie un thème (fût-il politique, culturel, environnemental, ...)",Oui,"Les relations internationales ne prennent pas nécessairement en compte l'aspect géographique d'une question. Il s'agit de travailler sur les intérêts de chaque puissance (politique, économiques, culturels, ...). Lorsque je ne spatialise pas mon propose et n'insiste pas sur le rapport entre la géographie et le problème que nous étudions, je considère faire plus des RI ou de la science politique (par exemple lorsque je parle de soft power aux élèves d'un point de vue théorique c'est de la SP, si j'étudie le soft power chinois je fais des RI). Si on étudie les conflits au MO néanmoins, cela relève bien plus de la géopolitique",Entre 20 et 40%,Oui,Non,Oui,Oui,,Non,Oui,Non,Oui,Oui,Non,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Oui,Oui,,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui
172,305,2021-06-11 09:47:08,5,fr,1678886157,2021-06-11 09:14:05,2021-06-11 09:47:08,Une femme,56,Académie de Bordeaux,Agrégé.e interne,,1999,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,"Lycée F.Daguin, Mérignac, 33700",Oui,"Oui, par choix",,"Oui, avant que je l’enseigne et je n'ai pas demandé cette formation",,"Formation sur les contenus scientifiques et des pistes didactiques, organisée par l'inspection, sur une journée de conférences",,Non,Non,Oui,Non,en classe de première,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,,Oui,"Analyses de corpus et productions de synthèse sous différentes formes (schémas, sketchnotes, posters scientifiques...))",Oui,compte-rendu d'article,Oui,restitutions de recherches sur un jalon ou partie de jalon,Oui,temps réguliers de mises au point professorale,Non,,"Ouverture et largeur des thèmes traités
Mise en relation des différentes approches et démarches des disciplines en jeu
Temps d'enseignement (4 ou 6h) qui permettent de choisir de développer un peu la complexité : formation des élèves à la réflexion et au questionnement pour construire leur autonomie intellectuelle
Motivation et intérêt des élèves qui facilite le travail collectif en classe et le travail individuel",,Non,,"Pour répondre brièvement : l'étude des relations et/ou rivalités entre acteurs internationaux, sur les territoires (facteurs, manifestations, enjeux, effets...)",Non,,Plus de 40%,Oui,Oui,Non,Oui,,Oui,Non,Oui,Oui,Non,Non,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Oui,Non,Oui,,Non,Non,Non,Non,Non,Non,Oui,Oui,Non
